rm: cannot remove ‘rockconf’: No such file or directory
rm: cannot remove ‘../rocks/*’: No such file or directory
rm: cannot remove ‘Production/*’: No such file or directory
[0] MPI startup(): Intel(R) MPI Library, Version 5.1.3  Build 20160120 (build id: 14053)
[0] MPI startup(): Copyright (C) 2003-2016 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
20:24:44 - Starting timestep 51441
20:24:47 - Starting timestep 51442
20:24:50 - Starting timestep 51443
20:24:52 - Starting timestep 51444
20:24:55 - Starting timestep 51445
20:24:57 - Starting timestep 51446
20:25:00 - Starting timestep 51447
20:25:02 - Starting timestep 51448
20:25:05 - Starting timestep 51449
20:25:07 - Starting timestep 51450
20:25:10 - [MD] Dumping particle data...
20:25:10 - Starting timestep 51451
20:25:12 - Starting timestep 51452
20:25:15 - Starting timestep 51453
20:25:17 - Starting timestep 51454
20:25:20 - Starting timestep 51455
20:25:22 - Starting timestep 51456
20:25:25 - Starting timestep 51457
20:25:27 - Starting timestep 51458
20:25:30 - Starting timestep 51459
20:25:33 - Starting timestep 51460
20:25:35 - [MD] Dumping particle data...
20:25:35 - Starting timestep 51461
20:25:38 - Starting timestep 51462
20:25:40 - Starting timestep 51463
20:25:43 - Starting timestep 51464
20:25:45 - Starting timestep 51465
20:25:48 - Starting timestep 51466
20:25:50 - Starting timestep 51467
20:25:53 - Starting timestep 51468
20:25:55 - Starting timestep 51469
20:25:58 - Starting timestep 51470
20:26:00 - [MD] Dumping particle data...
20:26:00 - Starting timestep 51471
20:26:03 - Starting timestep 51472
20:26:05 - Starting timestep 51473
20:26:08 - Starting timestep 51474
20:26:10 - Starting timestep 51475
20:26:13 - Starting timestep 51476
20:26:15 - Starting timestep 51477
20:26:18 - Starting timestep 51478
20:26:20 - Starting timestep 51479
20:26:23 - Starting timestep 51480
20:26:26 - [MD] Dumping particle data...
20:26:26 - Starting timestep 51481
20:26:28 - Starting timestep 51482
20:26:31 - Starting timestep 51483
20:26:33 - Starting timestep 51484
20:26:36 - Starting timestep 51485
20:26:38 - Starting timestep 51486
20:26:41 - Starting timestep 51487
20:26:43 - Starting timestep 51488
20:26:46 - Starting timestep 51489
20:26:48 - Starting timestep 51490
20:26:51 - [MD] Dumping particle data...
20:26:51 - Starting timestep 51491
20:26:53 - Starting timestep 51492
20:26:56 - Starting timestep 51493
20:26:58 - Starting timestep 51494
20:27:01 - Starting timestep 51495
20:27:03 - Starting timestep 51496
20:27:06 - Starting timestep 51497
20:27:09 - Starting timestep 51498
20:27:11 - Starting timestep 51499
20:27:14 - Starting timestep 51500
20:27:16 - [MD] Dumping particle data...
20:27:16 - 
20:27:16 - =============================( Start LBE sanity check )=============================
20:27:16 - 
20:27:16 - Total densities (r,b,g)      :   5.04067013E+08   0.00000000E+00   0.00000000E+00
20:27:16 - Average densities (r,b,g)    :   1.00013296E+00   0.00000000E+00   0.00000000E+00
20:27:16 - Total/average density        :   5.04067013E+08   1.00013296E+00
20:27:16 - 
20:27:16 - Maximum absolute velocity    :
20:27:16 -       red (x,y,z)            :   6.53617358E-02   1.17648430E-01   1.26184628E-01
20:27:16 -       at position            : ( 164, 404, 818) ( 150, 564, 536) ( 151, 327,1171)
20:27:16 - Average velocity             :
20:27:16 -       red (x,y,z)            :  -2.36716370E-05  -4.54262495E-05   8.98514877E-02
20:27:16 - 
20:27:16 - ********  WARNING: MAXIMUM  red VELOCITY IS TOO HIGH!  ********
20:27:16 - ********  WARNING: absolute species velocity higher than  1.00000000E-01 on 465145 lattice sites (  9.23113445E-02 % of total fluid sites)  ********
20:27:16 - Total fluid momentum (x,y,z) :  -1.19291059E+04  -2.28685052E+04   4.53014121E+07
20:27:16 - Total mass                   :   5.04180111E+08
20:27:17 - Total avg velocity (x,y,z)   :  -2.36604055E-05  -4.53578091E-05   8.98516446E-02
20:27:17 - 
20:27:17 - ==============================( End LBE sanity check )==============================
20:27:17 - 
20:27:17 - Starting timestep 51501
20:27:19 - Starting timestep 51502
20:27:22 - Starting timestep 51503
20:27:24 - Starting timestep 51504
20:27:27 - Starting timestep 51505
20:27:29 - Starting timestep 51506
20:27:32 - Starting timestep 51507
20:27:34 - Starting timestep 51508
20:27:37 - Starting timestep 51509
20:27:39 - Starting timestep 51510
20:27:42 - [MD] Dumping particle data...
20:27:42 - Starting timestep 51511
20:27:44 - Starting timestep 51512
20:27:47 - Starting timestep 51513
20:27:49 - Starting timestep 51514
20:27:52 - Starting timestep 51515
20:27:54 - Starting timestep 51516
20:27:57 - Starting timestep 51517
20:28:00 - Starting timestep 51518
20:28:02 - Starting timestep 51519
20:28:05 - Starting timestep 51520
20:28:07 - [MD] Dumping particle data...
20:28:07 - Starting timestep 51521
20:28:10 - Starting timestep 51522
20:28:12 - Starting timestep 51523
20:28:15 - Starting timestep 51524
20:28:17 - Starting timestep 51525
20:28:20 - Starting timestep 51526
20:28:22 - Starting timestep 51527
20:28:25 - Starting timestep 51528
20:28:27 - Starting timestep 51529
20:28:30 - Starting timestep 51530
20:28:32 - [MD] Dumping particle data...
20:28:32 - Starting timestep 51531
20:28:35 - Starting timestep 51532
20:28:37 - Starting timestep 51533
20:28:40 - Starting timestep 51534
20:28:42 - Starting timestep 51535
20:28:45 - Starting timestep 51536
20:28:48 - Starting timestep 51537
20:28:50 - Starting timestep 51538
20:28:53 - Starting timestep 51539
20:28:55 - Starting timestep 51540
20:28:58 - [MD] Dumping particle data...
20:28:58 - Starting timestep 51541
20:29:00 - Starting timestep 51542
20:29:03 - Starting timestep 51543
20:29:05 - Starting timestep 51544
20:29:08 - Starting timestep 51545
20:29:10 - Starting timestep 51546
20:29:13 - Starting timestep 51547
20:29:15 - Starting timestep 51548
20:29:18 - Starting timestep 51549
20:29:20 - Starting timestep 51550
20:29:23 - [MD] Dumping particle data...
20:29:23 - Starting timestep 51551
20:29:25 - Starting timestep 51552
20:29:28 - Starting timestep 51553
20:29:30 - Starting timestep 51554
20:29:33 - Starting timestep 51555
20:29:36 - Starting timestep 51556
20:29:38 - Starting timestep 51557
20:29:41 - Starting timestep 51558
20:29:43 - Starting timestep 51559
20:29:46 - Starting timestep 51560
20:29:48 - [MD] Dumping particle data...
20:29:48 - Starting timestep 51561
20:29:51 - Starting timestep 51562
20:29:53 - Starting timestep 51563
20:29:56 - Starting timestep 51564
20:29:58 - Starting timestep 51565
20:30:01 - Starting timestep 51566
20:30:03 - Starting timestep 51567
20:30:06 - Starting timestep 51568
20:30:08 - Starting timestep 51569
20:30:11 - Starting timestep 51570
20:30:13 - [MD] Dumping particle data...
20:30:13 - Starting timestep 51571
20:30:16 - Starting timestep 51572
20:30:19 - Starting timestep 51573
20:30:21 - Starting timestep 51574
20:30:24 - Starting timestep 51575
20:30:26 - Starting timestep 51576
20:30:29 - Starting timestep 51577
20:30:31 - Starting timestep 51578
20:30:34 - Starting timestep 51579
20:30:36 - Starting timestep 51580
20:30:39 - [MD] Dumping particle data...
20:30:39 - Starting timestep 51581
20:30:41 - Starting timestep 51582
20:30:44 - Starting timestep 51583
20:30:46 - Starting timestep 51584
20:30:49 - Starting timestep 51585
20:30:51 - Starting timestep 51586
20:30:54 - Starting timestep 51587
20:30:56 - Starting timestep 51588
20:30:59 - Starting timestep 51589
20:31:01 - Starting timestep 51590
20:31:04 - [MD] Dumping particle data...
20:31:04 - Starting timestep 51591
20:31:07 - Starting timestep 51592
20:31:09 - Starting timestep 51593
20:31:12 - Starting timestep 51594
20:31:14 - Starting timestep 51595
20:31:17 - Starting timestep 51596
20:31:19 - Starting timestep 51597
20:31:22 - Starting timestep 51598
20:31:24 - Starting timestep 51599
20:31:27 - Starting timestep 51600
20:31:29 - [MD] Dumping particle data...
20:31:29 - Starting timestep 51601
20:31:32 - Starting timestep 51602
20:31:34 - Starting timestep 51603
20:31:37 - Starting timestep 51604
20:31:39 - Starting timestep 51605
20:31:42 - Starting timestep 51606
20:31:44 - Starting timestep 51607
20:31:47 - Starting timestep 51608
20:31:49 - Starting timestep 51609
20:31:52 - Starting timestep 51610
20:31:55 - [MD] Dumping particle data...
20:31:55 - Starting timestep 51611
20:31:57 - Starting timestep 51612
20:32:00 - Starting timestep 51613
20:32:02 - Starting timestep 51614
20:32:05 - Starting timestep 51615
20:32:07 - Starting timestep 51616
20:32:10 - Starting timestep 51617
20:32:12 - Starting timestep 51618
20:32:15 - Starting timestep 51619
20:32:17 - Starting timestep 51620
20:32:20 - [MD] Dumping particle data...
20:32:20 - Starting timestep 51621
20:32:22 - Starting timestep 51622
20:32:25 - Starting timestep 51623
20:32:27 - Starting timestep 51624
20:32:30 - Starting timestep 51625
20:32:32 - Starting timestep 51626
20:32:35 - Starting timestep 51627
20:32:38 - Starting timestep 51628
20:32:40 - Starting timestep 51629
20:32:43 - Starting timestep 51630
20:32:45 - [MD] Dumping particle data...
20:32:45 - Starting timestep 51631
20:32:48 - Starting timestep 51632
20:32:50 - Starting timestep 51633
20:32:53 - Starting timestep 51634
20:32:55 - Starting timestep 51635
20:32:58 - Starting timestep 51636
20:33:00 - Starting timestep 51637
20:33:03 - Starting timestep 51638
20:33:05 - Starting timestep 51639
20:33:08 - Starting timestep 51640
20:33:10 - [MD] Dumping particle data...
20:33:10 - Starting timestep 51641
20:33:13 - Starting timestep 51642
20:33:15 - Starting timestep 51643
20:33:18 - Starting timestep 51644
20:33:20 - Starting timestep 51645
20:33:23 - Starting timestep 51646
20:33:25 - Starting timestep 51647
20:33:28 - Starting timestep 51648
20:33:31 - Starting timestep 51649
20:33:33 - Starting timestep 51650
20:33:36 - [MD] Dumping particle data...
20:33:36 - Starting timestep 51651
20:33:38 - Starting timestep 51652
20:33:41 - Starting timestep 51653
20:33:43 - Starting timestep 51654
20:33:46 - Starting timestep 51655
20:33:48 - Starting timestep 51656
20:33:51 - Starting timestep 51657
20:33:53 - Starting timestep 51658
20:33:56 - Starting timestep 51659
20:33:58 - Starting timestep 51660
20:34:01 - [MD] Dumping particle data...
20:34:01 - Starting timestep 51661
20:34:03 - Starting timestep 51662
20:34:06 - Starting timestep 51663
20:34:08 - Starting timestep 51664
20:34:11 - Starting timestep 51665
20:34:13 - Starting timestep 51666
20:34:16 - Starting timestep 51667
20:34:18 - Starting timestep 51668
20:34:21 - Starting timestep 51669
20:34:24 - Starting timestep 51670
20:34:26 - [MD] Dumping particle data...
20:34:26 - Starting timestep 51671
20:34:29 - Starting timestep 51672
20:34:31 - Starting timestep 51673
20:34:34 - Starting timestep 51674
20:34:36 - Starting timestep 51675
20:34:39 - Starting timestep 51676
20:34:41 - Starting timestep 51677
20:34:44 - Starting timestep 51678
20:34:46 - Starting timestep 51679
20:34:49 - Starting timestep 51680
20:34:51 - [MD] Dumping particle data...
20:34:51 - Starting timestep 51681
20:34:54 - Starting timestep 51682
20:34:56 - Starting timestep 51683
20:34:59 - Starting timestep 51684
20:35:01 - Starting timestep 51685
20:35:04 - Starting timestep 51686
20:35:06 - Starting timestep 51687
20:35:09 - Starting timestep 51688
20:35:12 - Starting timestep 51689
20:35:14 - Starting timestep 51690
20:35:17 - [MD] Dumping particle data...
20:35:17 - Starting timestep 51691
20:35:19 - Starting timestep 51692
20:35:22 - Starting timestep 51693
20:35:24 - Starting timestep 51694
20:35:27 - Starting timestep 51695
20:35:29 - Starting timestep 51696
20:35:32 - Starting timestep 51697
20:35:34 - Starting timestep 51698
20:35:37 - Starting timestep 51699
20:35:39 - Starting timestep 51700
20:35:42 - [MD] Dumping particle data...
20:35:42 - Starting timestep 51701
20:35:44 - Starting timestep 51702
20:35:47 - Starting timestep 51703
20:35:49 - Starting timestep 51704
20:35:52 - Starting timestep 51705
20:35:54 - Starting timestep 51706
20:35:57 - Starting timestep 51707
20:36:00 - Starting timestep 51708
20:36:02 - Starting timestep 51709
20:36:05 - Starting timestep 51710
20:36:07 - [MD] Dumping particle data...
20:36:07 - Starting timestep 51711
20:36:10 - Starting timestep 51712
20:36:12 - Starting timestep 51713
20:36:15 - Starting timestep 51714
20:36:17 - Starting timestep 51715
20:36:20 - Starting timestep 51716
20:36:22 - Starting timestep 51717
20:36:25 - Starting timestep 51718
20:36:27 - Starting timestep 51719
20:36:30 - Starting timestep 51720
20:36:32 - [MD] Dumping particle data...
20:36:32 - Starting timestep 51721
20:36:35 - Starting timestep 51722
20:36:37 - Starting timestep 51723
20:36:40 - Starting timestep 51724
20:36:43 - Starting timestep 51725
20:36:45 - Starting timestep 51726
20:36:48 - Starting timestep 51727
20:36:50 - Starting timestep 51728
20:36:53 - Starting timestep 51729
20:36:55 - Starting timestep 51730
20:36:58 - [MD] Dumping particle data...
20:36:58 - Starting timestep 51731
20:37:00 - Starting timestep 51732
20:37:03 - Starting timestep 51733
20:37:05 - Starting timestep 51734
20:37:08 - Starting timestep 51735
20:37:10 - Starting timestep 51736
20:37:13 - Starting timestep 51737
20:37:15 - Starting timestep 51738
20:37:18 - Starting timestep 51739
20:37:20 - Starting timestep 51740
20:37:23 - [MD] Dumping particle data...
20:37:23 - Starting timestep 51741
20:37:25 - Starting timestep 51742
20:37:28 - Starting timestep 51743
20:37:30 - Starting timestep 51744
20:37:33 - Starting timestep 51745
20:37:36 - Starting timestep 51746
20:37:38 - Starting timestep 51747
20:37:41 - Starting timestep 51748
20:37:43 - Starting timestep 51749
20:37:46 - Starting timestep 51750
20:37:48 - [MD] Dumping particle data...
20:37:48 - Starting timestep 51751
20:37:51 - Starting timestep 51752
20:37:53 - Starting timestep 51753
20:37:56 - Starting timestep 51754
20:37:58 - Starting timestep 51755
20:38:01 - Starting timestep 51756
20:38:03 - Starting timestep 51757
20:38:06 - Starting timestep 51758
20:38:08 - Starting timestep 51759
20:38:11 - Starting timestep 51760
20:38:13 - [MD] Dumping particle data...
20:38:13 - Starting timestep 51761
20:38:16 - Starting timestep 51762
20:38:18 - Starting timestep 51763
20:38:21 - Starting timestep 51764
20:38:23 - Starting timestep 51765
20:38:26 - Starting timestep 51766
20:38:29 - Starting timestep 51767
20:38:31 - Starting timestep 51768
20:38:34 - Starting timestep 51769
20:38:36 - Starting timestep 51770
20:38:39 - [MD] Dumping particle data...
20:38:39 - Starting timestep 51771
20:38:41 - Starting timestep 51772
20:38:44 - Starting timestep 51773
20:38:46 - Starting timestep 51774
20:38:49 - Starting timestep 51775
20:38:51 - Starting timestep 51776
20:38:54 - Starting timestep 51777
20:38:56 - Starting timestep 51778
20:38:59 - Starting timestep 51779
20:39:01 - Starting timestep 51780
20:39:04 - [MD] Dumping particle data...
20:39:04 - Starting timestep 51781
20:39:06 - Starting timestep 51782
20:39:09 - Starting timestep 51783
20:39:11 - Starting timestep 51784
20:39:14 - Starting timestep 51785
20:39:17 - Starting timestep 51786
20:39:19 - Starting timestep 51787
20:39:22 - Starting timestep 51788
20:39:24 - Starting timestep 51789
20:39:27 - Starting timestep 51790
20:39:29 - [MD] Dumping particle data...
20:39:29 - Starting timestep 51791
20:39:32 - Starting timestep 51792
20:39:34 - Starting timestep 51793
20:39:37 - Starting timestep 51794
20:39:39 - Starting timestep 51795
20:39:42 - Starting timestep 51796
20:39:44 - Starting timestep 51797
20:39:47 - Starting timestep 51798
20:39:49 - Starting timestep 51799
20:39:52 - Starting timestep 51800
20:39:54 - [MD] Dumping particle data...
20:39:54 - Starting timestep 51801
20:39:57 - Starting timestep 51802
20:39:59 - Starting timestep 51803
20:40:02 - Starting timestep 51804
20:40:04 - Starting timestep 51805
20:40:07 - Starting timestep 51806
20:40:10 - Starting timestep 51807
20:40:12 - Starting timestep 51808
20:40:15 - Starting timestep 51809
20:40:17 - Starting timestep 51810
20:40:20 - [MD] Dumping particle data...
20:40:20 - Starting timestep 51811
20:40:22 - Starting timestep 51812
20:40:25 - Starting timestep 51813
20:40:27 - Starting timestep 51814
20:40:30 - Starting timestep 51815
20:40:32 - Starting timestep 51816
20:40:35 - Starting timestep 51817
20:40:37 - Starting timestep 51818
20:40:40 - Starting timestep 51819
20:40:42 - Starting timestep 51820
20:40:45 - [MD] Dumping particle data...
20:40:45 - Starting timestep 51821
20:40:47 - Starting timestep 51822
20:40:50 - Starting timestep 51823
20:40:52 - Starting timestep 51824
20:40:55 - Starting timestep 51825
20:40:58 - Starting timestep 51826
20:41:00 - Starting timestep 51827
20:41:03 - Starting timestep 51828
20:41:05 - Starting timestep 51829
20:41:08 - Starting timestep 51830
20:41:10 - [MD] Dumping particle data...
20:41:10 - Starting timestep 51831
20:41:13 - Starting timestep 51832
20:41:15 - Starting timestep 51833
20:41:18 - Starting timestep 51834
20:41:20 - Starting timestep 51835
20:41:23 - Starting timestep 51836
20:41:25 - Starting timestep 51837
20:41:28 - Starting timestep 51838
20:41:30 - Starting timestep 51839
20:41:33 - Starting timestep 51840
20:41:35 - [MD] Dumping particle data...
20:41:35 - Starting timestep 51841
20:41:38 - Starting timestep 51842
20:41:40 - Starting timestep 51843
20:41:43 - Starting timestep 51844
20:41:45 - Starting timestep 51845
20:41:48 - Starting timestep 51846
20:41:51 - Starting timestep 51847
20:41:53 - Starting timestep 51848
20:41:56 - Starting timestep 51849
20:41:58 - Starting timestep 51850
20:42:01 - [MD] Dumping particle data...
20:42:01 - Starting timestep 51851
20:42:03 - Starting timestep 51852
20:42:06 - Starting timestep 51853
20:42:08 - Starting timestep 51854
20:42:11 - Starting timestep 51855
20:42:13 - Starting timestep 51856
20:42:16 - Starting timestep 51857
20:42:18 - Starting timestep 51858
20:42:21 - Starting timestep 51859
20:42:23 - Starting timestep 51860
20:42:26 - [MD] Dumping particle data...
20:42:26 - Starting timestep 51861
20:42:28 - Starting timestep 51862
20:42:31 - Starting timestep 51863
20:42:33 - Starting timestep 51864
20:42:36 - Starting timestep 51865
20:42:39 - Starting timestep 51866
20:42:41 - Starting timestep 51867
20:42:44 - Starting timestep 51868
20:42:46 - Starting timestep 51869
20:42:49 - Starting timestep 51870
20:42:51 - [MD] Dumping particle data...
20:42:51 - Starting timestep 51871
20:42:54 - Starting timestep 51872
20:42:56 - Starting timestep 51873
20:42:59 - Starting timestep 51874
20:43:01 - Starting timestep 51875
20:43:04 - Starting timestep 51876
20:43:06 - Starting timestep 51877
20:43:09 - Starting timestep 51878
20:43:11 - Starting timestep 51879
20:43:14 - Starting timestep 51880
20:43:16 - [MD] Dumping particle data...
20:43:16 - Starting timestep 51881
20:43:19 - Starting timestep 51882
20:43:22 - Starting timestep 51883
20:43:24 - Starting timestep 51884
20:43:27 - Starting timestep 51885
20:43:29 - Starting timestep 51886
20:43:32 - Starting timestep 51887
20:43:34 - Starting timestep 51888
20:43:37 - Starting timestep 51889
20:43:39 - Starting timestep 51890
20:43:42 - [MD] Dumping particle data...
20:43:42 - Starting timestep 51891
20:43:44 - Starting timestep 51892
20:43:47 - Starting timestep 51893
20:43:49 - Starting timestep 51894
20:43:52 - Starting timestep 51895
20:43:54 - Starting timestep 51896
20:43:57 - Starting timestep 51897
20:43:59 - Starting timestep 51898
20:44:02 - Starting timestep 51899
20:44:04 - Starting timestep 51900
20:44:07 - [MD] Dumping particle data...
20:44:07 - Starting timestep 51901
20:44:10 - Starting timestep 51902
20:44:12 - Starting timestep 51903
20:44:15 - Starting timestep 51904
20:44:17 - Starting timestep 51905
20:44:20 - Starting timestep 51906
20:44:22 - Starting timestep 51907
20:44:25 - Starting timestep 51908
20:44:27 - Starting timestep 51909
20:44:30 - Starting timestep 51910
20:44:32 - [MD] Dumping particle data...
20:44:32 - Starting timestep 51911
20:44:35 - Starting timestep 51912
20:44:37 - Starting timestep 51913
20:44:40 - Starting timestep 51914
20:44:42 - Starting timestep 51915
20:44:45 - Starting timestep 51916
20:44:47 - Starting timestep 51917
20:44:50 - Starting timestep 51918
20:44:52 - Starting timestep 51919
20:44:55 - Starting timestep 51920
20:44:58 - [MD] Dumping particle data...
20:44:58 - Starting timestep 51921
20:45:00 - Starting timestep 51922
20:45:03 - Starting timestep 51923
20:45:05 - Starting timestep 51924
20:45:08 - Starting timestep 51925
20:45:10 - Starting timestep 51926
20:45:13 - Starting timestep 51927
20:45:15 - Starting timestep 51928
20:45:18 - Starting timestep 51929
20:45:20 - Starting timestep 51930
20:45:23 - [MD] Dumping particle data...
20:45:23 - Starting timestep 51931
20:45:25 - Starting timestep 51932
20:45:28 - Starting timestep 51933
20:45:30 - Starting timestep 51934
20:45:33 - Starting timestep 51935
20:45:35 - Starting timestep 51936
20:45:38 - Starting timestep 51937
20:45:40 - Starting timestep 51938
20:45:43 - Starting timestep 51939
20:45:46 - Starting timestep 51940
20:45:48 - [MD] Dumping particle data...
20:45:48 - Starting timestep 51941
20:45:51 - Starting timestep 51942
20:45:53 - Starting timestep 51943
20:45:56 - Starting timestep 51944
20:45:58 - Starting timestep 51945
20:46:01 - Starting timestep 51946
20:46:03 - Starting timestep 51947
20:46:06 - Starting timestep 51948
20:46:08 - Starting timestep 51949
20:46:11 - Starting timestep 51950
20:46:13 - [MD] Dumping particle data...
20:46:13 - Starting timestep 51951
20:46:16 - Starting timestep 51952
20:46:18 - Starting timestep 51953
20:46:21 - Starting timestep 51954
20:46:23 - Starting timestep 51955
20:46:26 - Starting timestep 51956
20:46:28 - Starting timestep 51957
20:46:31 - Starting timestep 51958
20:46:33 - Starting timestep 51959
20:46:36 - Starting timestep 51960
20:46:39 - [MD] Dumping particle data...
20:46:39 - Starting timestep 51961
20:46:41 - Starting timestep 51962
20:46:44 - Starting timestep 51963
20:46:46 - Starting timestep 51964
20:46:49 - Starting timestep 51965
20:46:51 - Starting timestep 51966
20:46:54 - Starting timestep 51967
20:46:56 - Starting timestep 51968
20:46:59 - Starting timestep 51969
20:47:01 - Starting timestep 51970
20:47:04 - [MD] Dumping particle data...
20:47:04 - Starting timestep 51971
20:47:06 - Starting timestep 51972
20:47:09 - Starting timestep 51973
20:47:11 - Starting timestep 51974
20:47:14 - Starting timestep 51975
20:47:16 - Starting timestep 51976
20:47:19 - Starting timestep 51977
20:47:21 - Starting timestep 51978
20:47:24 - Starting timestep 51979
20:47:27 - Starting timestep 51980
20:47:29 - [MD] Dumping particle data...
20:47:29 - Starting timestep 51981
20:47:32 - Starting timestep 51982
20:47:34 - Starting timestep 51983
20:47:37 - Starting timestep 51984
20:47:39 - Starting timestep 51985
20:47:42 - Starting timestep 51986
20:47:44 - Starting timestep 51987
20:47:47 - Starting timestep 51988
20:47:49 - Starting timestep 51989
20:47:52 - Starting timestep 51990
20:47:54 - [MD] Dumping particle data...
20:47:54 - Starting timestep 51991
20:47:57 - Starting timestep 51992
20:47:59 - Starting timestep 51993
20:48:02 - Starting timestep 51994
20:48:04 - Starting timestep 51995
20:48:07 - Starting timestep 51996
20:48:09 - Starting timestep 51997
20:48:12 - Starting timestep 51998
20:48:15 - Starting timestep 51999
20:48:17 - Starting timestep 52000
20:48:20 - [MD] Dumping particle data...
20:48:20 - 
20:48:20 - =============================( Start LBE sanity check )=============================
20:48:20 - 
20:48:20 - Total densities (r,b,g)      :   5.04065661E+08   0.00000000E+00   0.00000000E+00
20:48:20 - Average densities (r,b,g)    :   1.00013028E+00   0.00000000E+00   0.00000000E+00
20:48:20 - Total/average density        :   5.04065661E+08   1.00013028E+00
20:48:20 - 
20:48:20 - Maximum absolute velocity    :
20:48:20 -       red (x,y,z)            :   5.75917299E-02   1.18861591E-01   1.28067364E-01
20:48:20 -       at position            : ( 144, 635, 419) ( 150, 563, 537) ( 136, 412, 748)
20:48:20 - Average velocity             :
20:48:20 -       red (x,y,z)            :   1.90149328E-05  -1.80412641E-05   8.98474549E-02
20:48:20 - 
20:48:20 - ********  WARNING: MAXIMUM  red VELOCITY IS TOO HIGH!  ********
20:48:20 - ********  WARNING: absolute species velocity higher than  1.00000000E-01 on 432196 lattice sites (  8.57723803E-02 % of total fluid sites)  ********
20:48:20 - Total fluid momentum (x,y,z) :   9.58710664E+03  -9.04621283E+03   4.52991388E+07
20:48:20 - Total mass                   :   5.04178758E+08
20:48:20 - Total avg velocity (x,y,z)   :   1.90152927E-05  -1.79424712E-05   8.98473767E-02
20:48:20 - 
20:48:20 - ==============================( End LBE sanity check )==============================
20:48:20 - 
20:48:20 - Starting timestep 52001
20:48:23 - Starting timestep 52002
20:48:25 - Starting timestep 52003
20:48:28 - Starting timestep 52004
20:48:30 - Starting timestep 52005
20:48:33 - Starting timestep 52006
20:48:35 - Starting timestep 52007
20:48:38 - Starting timestep 52008
20:48:40 - Starting timestep 52009
20:48:43 - Starting timestep 52010
20:48:45 - [MD] Dumping particle data...
20:48:45 - Starting timestep 52011
20:48:48 - Starting timestep 52012
20:48:50 - Starting timestep 52013
20:48:53 - Starting timestep 52014
20:48:55 - Starting timestep 52015
20:48:58 - Starting timestep 52016
20:49:01 - Starting timestep 52017
20:49:03 - Starting timestep 52018
20:49:06 - Starting timestep 52019
20:49:08 - Starting timestep 52020
20:49:11 - [MD] Dumping particle data...
20:49:11 - Starting timestep 52021
20:49:13 - Starting timestep 52022
20:49:16 - Starting timestep 52023
20:49:18 - Starting timestep 52024
20:49:21 - Starting timestep 52025
20:49:23 - Starting timestep 52026
20:49:26 - Starting timestep 52027
20:49:28 - Starting timestep 52028
20:49:31 - Starting timestep 52029
20:49:33 - Starting timestep 52030
20:49:36 - [MD] Dumping particle data...
20:49:36 - Starting timestep 52031
20:49:38 - Starting timestep 52032
20:49:41 - Starting timestep 52033
20:49:43 - Starting timestep 52034
20:49:46 - Starting timestep 52035
20:49:49 - Starting timestep 52036
20:49:51 - Starting timestep 52037
20:49:54 - Starting timestep 52038
20:49:56 - Starting timestep 52039
20:49:59 - Starting timestep 52040
20:50:01 - [MD] Dumping particle data...
20:50:01 - Starting timestep 52041
20:50:04 - Starting timestep 52042
20:50:06 - Starting timestep 52043
20:50:09 - Starting timestep 52044
20:50:11 - Starting timestep 52045
20:50:14 - Starting timestep 52046
20:50:16 - Starting timestep 52047
20:50:19 - Starting timestep 52048
20:50:21 - Starting timestep 52049
20:50:24 - Starting timestep 52050
20:50:26 - [MD] Dumping particle data...
20:50:26 - Starting timestep 52051
20:50:29 - Starting timestep 52052
20:50:31 - Starting timestep 52053
20:50:34 - Starting timestep 52054
20:50:37 - Starting timestep 52055
20:50:39 - Starting timestep 52056
20:50:42 - Starting timestep 52057
20:50:44 - Starting timestep 52058
20:50:47 - Starting timestep 52059
20:50:49 - Starting timestep 52060
20:50:52 - [MD] Dumping particle data...
20:50:52 - Starting timestep 52061
20:50:54 - Starting timestep 52062
20:50:57 - Starting timestep 52063
20:50:59 - Starting timestep 52064
20:51:02 - Starting timestep 52065
20:51:04 - Starting timestep 52066
20:51:07 - Starting timestep 52067
20:51:09 - Starting timestep 52068
20:51:12 - Starting timestep 52069
20:51:14 - Starting timestep 52070
20:51:17 - [MD] Dumping particle data...
20:51:17 - Starting timestep 52071
20:51:19 - Starting timestep 52072
20:51:22 - Starting timestep 52073
20:51:25 - Starting timestep 52074
20:51:27 - Starting timestep 52075
20:51:30 - Starting timestep 52076
20:51:32 - Starting timestep 52077
20:51:35 - Starting timestep 52078
20:51:37 - Starting timestep 52079
20:51:40 - Starting timestep 52080
20:51:42 - [MD] Dumping particle data...
20:51:42 - Starting timestep 52081
20:51:45 - Starting timestep 52082
20:51:47 - Starting timestep 52083
20:51:50 - Starting timestep 52084
20:51:52 - Starting timestep 52085
20:51:55 - Starting timestep 52086
20:51:57 - Starting timestep 52087
20:52:00 - Starting timestep 52088
20:52:02 - Starting timestep 52089
20:52:05 - Starting timestep 52090
20:52:08 - [MD] Dumping particle data...
20:52:08 - Starting timestep 52091
20:52:10 - Starting timestep 52092
20:52:13 - Starting timestep 52093
20:52:15 - Starting timestep 52094
20:52:18 - Starting timestep 52095
20:52:20 - Starting timestep 52096
20:52:23 - Starting timestep 52097
20:52:25 - Starting timestep 52098
20:52:28 - Starting timestep 52099
